2017-05-02 14:41:51 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Projects\view.ctp, line 108]
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:22 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined index: user_id in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 62]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 62
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:28 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:55 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:55 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
CroogoAppController::render() - APP\Vendor\croogo\croogo\Croogo\Controller\CroogoAppController.php, line 360
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 105

2017-05-02 14:51:55 Debug: Notice (8): Undefined variable: disabled in [D:\Program\Xampp\htdocs\manager\Plugin\Managers\View\Tasks\index.ctp, line 78]
Trace:
ErrorHandler::handleError() - APP\Vendor\cakephp\cakephp\lib\Cake\Error\ErrorHandler.php, line 230
include - APP\Plugin\Managers\View\Tasks\index.ctp, line 78
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 971
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 933
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 963
